Title,Author,Publisher,"No. of collected volumes",Serialized
One Piece,Eiichiro Oda,Shueisha,100,1997–present
Golgo 13,Takao Saito,Shogakukan,201,1968–present
Dragon Ball,Akira Toriyama,Shueisha,42,1984–1995
Detective Conan,Gosho Aoyama,Shogakukan,100,1994–present
Naruto,Masashi Kishimoto,Shueisha,72,1999–2014
Doraemon,Fujiko F. Fujio,Shogakukan,45,1969–1996
KochiKame: Tokyo Beat Cops,Osamu Akimoto,Shueisha,201,1976–2016
Demon Slayer: Kimetsu no Yaiba,Koyoharu Gotouge,Shueisha,23,2016–2020
Crayon Shin-chan,Yoshito Usui,Futabasha,58,1990–present
Oishinbo,"Tetsu Kariya, Akira Hanasaki",Shogakukan,111,1983–2014 (on hiatus)
Bleach,Tite Kubo,Shueisha,74,2001–2016
Slam Dunk,Takehiko Inoue,Shueisha,31,1990–1996
Astro Boy,Osamu Tezuka,Kobunsha,23,1952–1968
Attack on Titan,Hajime Isayama,Kodansha,34,2009–2021
Fist of the North Star,"Buronson, Tetsuo Hara",Shueisha,27,1983–1988
JoJo's Bizarre Adventure,Hirohiko Araki,Shueisha,131,1987–present
The Kindaichi Case Files,"Yozaburo Kanari, Seimaru Amagi, Fumiya Sato",Kodansha,87,1992–present
Touch,Mitsuru Adachi,Shogakukan,26,1981–1986
Hajime no Ippo,George Morikawa,Kodansha,132,1989–present
Sazae-san,Machiko Hasegawa,Kodansha,45,1946–1974
Baki the Grappler,Keisuke Itagaki,Akita Shoten,143,1991–present
Kingdom,Yasuhisa Hara,Shueisha,63,2006–present
Vagabond,Takehiko Inoue,Kodansha,37,1998–2015 (on hiatus)
Captain Tsubasa,Yoichi Takahashi,Shueisha,96,1981–present
Fullmetal Alchemist,Hiromu Arakawa,"Enix (2001–2003) Square Enix (2003–2010)",27,2001–2010
Sangokushi,Mitsuteru Yokoyama,Ushio Shuppansha,60,1971–1986
Hunter × Hunter,Yoshihiro Togashi,Shueisha,36,1998–2018 (on hiatus)
Kinnikuman,Yudetamago,Shueisha,76,"1979–1987, 2011–present"
Fairy Tail,Hiro Mashima,Kodansha,63,2006–2017
Rurouni Kenshin,Nobuhiro Watsuki,Shueisha,28,1994–1999
Boys Over Flowers,Yoko Kamio,Shueisha,37,1992–2003
Major,Takuya Mitsuda,Shogakukan,101,1994–present
Rokudenashi Blues,Masanori Morita,Shueisha,42,1988–1997
The Prince of Tennis,Takeshi Konomi,Shueisha,42,1999–2008
Gin Tama,Hideaki Sorachi,Shueisha,77,2003–2019
Bad Boys,Hiroshi Tanaka,Shonen Gahosha,22,1988–1996
H2,Mitsuru Adachi,Shogakukan,34,1992–1999
Initial D,Shuichi Shigeno,Kodansha,48,1995–2013
Jujutsu Kaisen,Gege Akutami,Shueisha,17,2018–present
Ranma ½,Rumiko Takahashi,Shogakukan,38,1987–1996
Minami no Teio,"Dai Tennoji, Rikiya Go",Nihon Bungeisha,159,1992–present
Berserk,Kentaro Miura,Hakusensha,40,1989–present
City Hunter,Tsukasa Hojo,Shueisha,35,1985–1991
Cobra,Buichi Terasawa,Shueisha,18,1978–1984
Devilman,Go Nagai,Kodansha,5,1972–1973
Fisherman Sanpei,Takao Yaguchi,Kodansha,65,1973–1983
Glass Mask,Suzue Miuchi,Hakusensha,49,1976–2012 (on hiatus)
Great Teacher Onizuka,Tooru Fujisawa,Kodansha,25,1997–2002
Haikyū!!,Haruichi Furudate,Shueisha,45,2012–2020
Inuyasha,Rumiko Takahashi,Shogakukan,56,1996–2008
My Hero Academia,Kohei Horikoshi,Shueisha,31,2014–present
Nana,Ai Yazawa,Shueisha,21,2000–2009 (on hiatus)
Shoot!,Tsukasa Ooshima,Kodansha,33,1990–2003
YuYu Hakusho,Yoshihiro Togashi,Shueisha,19,1990–1994
Dokaben,Shinji Mizushima,Akita Shoten,48,1972–1981
Dragon Quest: The Adventure of Dai,"Riku Sanjo, Koji Inada",Shueisha,37,1989–1996
Tokyo Ghoul,Sui Ishida,Shueisha,30,2011–2018
Crows,Hiroshi Takahashi,Akita Shoten,26,1990–1998
Kosaku Shima,Kenshi Hirokane,Kodansha,104,1983–present
Black Jack,Osamu Tezuka,Akita Shoten,25,1973–1983
Dear Boys,Hiroki Yagami,Kodansha,81,1989–present
Shizukanaru Don – Yakuza Side Story,Tatsuo Nitta,Jitsugyo no Nihon Sha,108,1988–2013
Shonan Junai Gumi,Tooru Fujisawa,Kodansha,31,1990–1996
Super Radical Gag Family,Kenji Hamaoka,Akita Shoten,90,1993–present
Ace of Diamond,Yuji Terajima,Kodansha,71,2006–present
Be-Bop High School,Kazuhiro Kiuchi,Kodansha,48,1983–2003
Crest of the Royal Family,Chieko Hosokawa,Akita Shoten,66,1976–present
Kyo Kara Ore Wa!!,Hiroyuki Nishimori,Shogakukan,38,1988–1997
Tokyo Revengers,Ken Wakui,Kodansha,24,2017–present
Yu-Gi-Oh!,Kazuki Takahashi,Shueisha,38,1996–2004
Shaman King,Hiroyuki Takei,Shueisha/Kodansha,32/35,1998–2004
Nodame Cantabile,Tomoko Ninomiya,Kodansha,23,2001–2009
The Seven Deadly Sins,Nakaba Suzuki,Kodansha,41,2012–2020
20th Century Boys,Naoki Urasawa,Shogakukan,22,1999–2006
Cooking Papa,Tochi Ueyama,Kodansha,158,1985–present
The Chef,"Mai Tsurugina, Tadashi Katou",Nihon Bungeisha,62,1986–2016 (on hiatus)
Dr. Slump,Akira Toriyama,Shueisha,18,1980–1984
Itazura na Kiss,Kaoru Tada,Shueisha,23,1990–1999
Sailor Moon,Naoko Takeuchi,Kodansha,18,1991–1997
Saint Seiya,Masami Kurumada,Shueisha,28,1986–1990
Urusei Yatsura,Rumiko Takahashi,Shogakukan,34,1978–1987
Worst,Hiroshi Takahashi,Akita Shoten,33,2002–2013
3×3 Eyes,Yuzo Takada,Kodansha,40,1987–2002
Kimi ni Todoke,Karuho Shiina,Shueisha,30,2005–2017
Chibi Maruko-chan,Momoko Sakura,Shueisha,17,1986–2018
The Promised Neverland,"Kaiu Shirai, Posuka Demizu",Shueisha,20,2016–2020
A Certain Magical Index,Kazuma Kamachi,Square Enix,105,2007–present
Kuroko's Basketball,Tadatoshi Fujimaki,Shueisha,30,2008–2014
Bastard‼,Kazushi Hagiwara,Shueisha,27,1988–2012 (on hiatus)
Black Butler,Yana Toboso,Square Enix,30,2006–present
Chameleon,Atsushi Kase,Kodansha,47,1990–1999
Death Note,"Tsugumi Ohba, Takeshi Obata",Shueisha,12,2003–2006
Fruits Basket,Natsuki Takaya,Hakusensha,23,1998–2006
Gaki Deka,Tatsuhiko Yamagami,Akita Shoten,26,1974–1980
Jarinko Chie,Etsumi Haruki,Futabasha,67,1978–1997
Jingi [ja],Tachihara Ayumi,Akita Shoten,81,1988–2019
Kaze Densetsu: Bukkomi no Taku [ja],"Hiroto Saki, Shinya Kuwahara",Kodansha,27,1991–1997
One-Punch Man,"One, Yusuke Murata",Shueisha,23,2012–present
Reborn!,Akira Amano,Shueisha,42,2004–2012
Salary Man Kintaro,Hiroshi Motomiya,Shueisha,30,1994–2002
Shura no Mon,Masatoshi Kawahara,Kodansha,31,1987–1996
Tokimeki Tonight,Koi Ikeno,Shueisha,30,1982–1994
Ushio and Tora,Kazuhiro Fujita,Shogakukan,33,1990–1996
Yawara!,Naoki Urasawa,Shogakukan,29,1986–1993
Futari Ecchi,Katsu Aki,Hakusensha,84,1997–present
Asari-chan,Mayumi Muroyama,Shogakukan,100,1978–2014
Pokémon Adventures,"Hidenori Kusaka, Mato, Satoshi Yamamoto",Shogakukan,59,1997–present
Sakigake!! Otokojuku,Akira Miyashita,Shueisha,34,1985–1991
Bari Bari Densetsu,Shuichi Shigeno,Kodansha,38,1983–1991
Tsuribaka Nisshi,"Jūzo Yamasaki, Kenichi Kitami",Shogakukan,106,1979–present
Angel Heart,Tsukasa Hojo,"Shinchosha (first series)
Tokuma Shoten (second series)",54,2001–2017
Ashita no Joe,"Ikki Kajiwara, Tetsuya Chiba",Kodansha,20,1968–1973
Assassination Classroom,Yūsei Matsui,Shueisha,21,2012–2016
Boys Be...,"Masahiro Itabashi, Hiroyuki Tamakoshi",Kodansha,32,1991–1997
Chihayafuru,Yuki Suetsugu,Kodansha,47,2007–present
D.Gray-man,Katsura Hoshino,Shueisha,27,2004–present
Flame of Recca,Nobuyuki Anzai,Shogakukan,33,1995–2002
Hikaru no Go,"Yumi Hotta, Takeshi Obata",Shueisha,23,1998–2003
Magi: The Labyrinth of Magic,Shinobu Ohtaka,Shogakukan,37,2009–2017
Maison Ikkoku,Rumiko Takahashi,Shogakukan,15,1980–1987
Miyuki,Mitsuru Adachi,Shogakukan,12,1980–1984
Neon Genesis Evangelion,Yoshiyuki Sadamoto,Kadokawa Shoten,14,1994–2013
Oh My Goddess!,Kosuke Fujishima,Kodansha,48,1988–2014
Patalliro!,Mineo Maya,Hakusensha,101,1979–present
Saiyuki,Kazuya Minekura,"Square Enix (first series), Ichijinsha (second and third series)",23,1997–present
Seito Shokun!,Yoko Shoji,Kodansha,79,1977–2019
Space Brothers,Chūya Koyama,Kodansha,39,2007–present
That Time I Got Reincarnated as a Slime,"Fuse, Taiki Kawakami",Kodansha,51,2015–present
The Ping Pong Club,Minoru Furuya,Kodansha,13,1993–1996
The Silent Service,Kaiji Kawaguchi,Kodansha,32,1988–1996
Toriko,Mitsutoshi Shimabukuro,Shueisha,43,2008–2016
Yowamushi Pedal,Wataru Watanabe,Akita Shoten,71,2008–present
Yūkan Club,Yukari Ichijo,Shueisha,19,1982–2002
Ahiru no Sora,Hinata Takeshi,Kodansha,51,2004–present
Gantz,Hiroya Oku,Shueisha,37,2000–2013
Jigoku Sensei Nūbē,"Sho Makura, Takeshi Okano",Shueisha,70,1993–present
Parasyte,Hitoshi Iwaaki,Kodansha,10,1988–1995
Zatch Bell!,Makoto Raiku,Shogakukan,33,2001–2007
Rave Master,Hiro Mashima,Kodansha,35,1999–2005
Himitsu Series [ja],"Yasuko Uchiyama, Tokuo Yokota, Terumi Fujiki, Yoshitari Iizuka",Gakken,116,1972–2014
Abu-san,Shinji Mizushima,Shogakukan,107,1973–2014
Hoshin Engi,Ryu Fujisaki,Shueisha,23,1996–2000
Dobutsu no Oisha-san,Noriko Sasaki,Hakusensha,12,1987–1993
Kaiji,Nobuyuki Fukumoto,Kodansha,79,1996–present
Rookies,Masanori Morita,Shueisha,24,1998–2003
Terra Formars,"Yū Sasuga, Kenichi Tachibana",Shueisha,22,2011–2018 (on hiatus)
Dragon Quest Retsuden: Roto no Monsho,"Chiaki Kawamata, Junji Koyanagi, Kamui Fujiwara",Enix,21,1991–1997
Shonen Shojo Nippon no Rekishi [ja],"Kota Kodama, Arakawa Shoji",Shogakukan,24,1981–2018
750 Rider,Isami Ishii,Akita Shoten,50,1975–1985
Buddha,Osamu Tezuka,Ushio Shuppan,14,1972–1983
Cat's Eye,Tsukasa Hojo,Shueisha,18,1981–1984
Eyeshield 21,"Riichiro Inagaki, Yusuke Murata",Shueisha,37,2002–2009
Food Wars!: Shokugeki no Soma,"Yūto Tsukuda, Shun Saeki",Shueisha,36,2012–2019
Fushigi Yûgi,Yuu Watase,Shogakukan,18,1991–1996
Haruhi Suzumiya,"Makoto Mizuno, Gaku Tsugano, Puyo, Eretto",Kadokawa Shoten,57,2004–2018
Hayate the Combat Butler,Kenjiro Hata,Shogakukan,52,2004–2017
Kimagure Orange Road,Izumi Matsumoto,Shueisha,18,1984–1987
Tasogare Ryuuseigun [ja],Kenshi Hirokane,Shogakukan,64,1995–Present
Love Hina,Ken Akamatsu,Kodansha,14,1998–2001
Master Keaton,"Naoki Urasawa, Hokusei Katsushika, Takashi Nagasaki",Shogakukan,18,1988–1994
Monster,Naoki Urasawa,Shogakukan,18,1994–2001
Negima! Magister Negi Magi,Ken Akamatsu,Kodansha,38,2003–2012
Red River,Chie Shinohara,Shogakukan,28,1995–2002
The Rose of Versailles,Riyoko Ikeda,Shueisha,10,1972–1973
Shonen Ashibe,Hiromi Morishita,Shueisha,8,1988–1994
Peacock King,Makoto Ogino,Shueisha/Shogakukan/Leed,55,1985–2019
Sukeban Deka,Shinji Wada,Hakusensha,22,1976–1982
Swan,Kyoko Ariyoshi,Shueisha,21,1976–1981
The Tale of Genji,Waki Yamato,Kodansha,13,1980–1993
Tokyo Daigaku Monogatari,Tatsuya Egawa,Shogakukan,34,1992–2001
Tsubasa: Reservoir Chronicle,Clamp,Kodansha,28,2003–2009
Weed,Yoshihiro Takahashi,Nihon Bungeisha,60,1999–2009